{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.400468826293945, 'accel_x': -0.3017578125, 'accel_y': -0.22137451171875, 'mag_z': -0.49602001905441284, 'gyro_x': -0.1495361328125, 'gyro_z': -1.069183349609375, 'mag_y': 0.6123600006103516, 'yaw': 89.24029541015625, 'accel_z': 0.92919921875, 'mag_x': -0.00812000036239624, 'gyro_y': 0.059814453125, 'pitch': 17.531782150268555}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.353694915771484, 'accel_x': -0.2987060546875, 'accel_y': -0.2198486328125, 'mag_z': -0.49588000774383545, 'gyro_x': -0.2093505859375, 'gyro_z': -1.054229736328125, 'mag_y': 0.6143200397491455, 'yaw': 89.3863296508789, 'accel_z': 0.9261474609375, 'mag_x': -0.006580000277608633, 'gyro_y': -0.1495361328125, 'pitch': 17.422128677368164}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.222482681274414, 'accel_x': -0.30035400390625, 'accel_y': -0.2183837890625, 'mag_z': -0.4943400025367737, 'gyro_x': -0.112152099609375, 'gyro_z': -1.15142822265625, 'mag_y': 0.6182399988174438, 'yaw': 89.49400329589844, 'accel_z': 0.929443359375, 'mag_x': -0.00546000013127923, 'gyro_y': -0.16448974609375, 'pitch': 17.46293067932129}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.261722564697266, 'accel_x': -0.3009033203125, 'accel_y': -0.21881103515625, 'mag_z': -0.49490001797676086, 'gyro_x': -0.16448974609375, 'gyro_z': -1.09161376953125, 'mag_y': 0.6141800284385681, 'yaw': 89.43842315673828, 'accel_z': 0.92840576171875, 'mag_x': -0.006020000204443932, 'gyro_y': -0.179443359375, 'pitch': 17.508628845214844}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.24535083770752, 'accel_x': -0.2991943359375, 'accel_y': -0.21844482421875, 'mag_z': -0.4986800253391266, 'gyro_x': -0.179443359375, 'gyro_z': -1.158905029296875, 'mag_y': 0.6166999936103821, 'yaw': 89.44071960449219, 'accel_z': 0.92803955078125, 'mag_x': -0.006020000204443932, 'gyro_y': -0.13458251953125, 'pitch': 17.422773361206055}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.337516784667969, 'accel_x': -0.299560546875, 'accel_y': -0.21954345703125, 'mag_z': -0.497840017080307, 'gyro_x': -0.231781005859375, 'gyro_z': -1.128997802734375, 'mag_y': 0.6144599914550781, 'yaw': 89.46478271484375, 'accel_z': 0.926025390625, 'mag_x': -0.005739999935030937, 'gyro_y': -0.246734619140625, 'pitch': 17.472200393676758}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.237791061401367, 'accel_x': -0.30072021484375, 'accel_y': -0.21844482421875, 'mag_z': -0.49042001366615295, 'gyro_x': -0.19439697265625, 'gyro_z': -1.128997802734375, 'mag_y': 0.6108199954032898, 'yaw': 89.5403823852539, 'accel_z': 0.9285888671875, 'mag_x': -0.004900000058114529, 'gyro_y': -0.171966552734375, 'pitch': 17.496999740600586}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.312405586242676, 'accel_x': -0.30133056640625, 'accel_y': -0.2193603515625, 'mag_z': -0.4921000003814697, 'gyro_x': 0.022430419921875, 'gyro_z': -1.188812255859375, 'mag_y': 0.6116600036621094, 'yaw': 89.51478576660156, 'accel_z': 0.92706298828125, 'mag_x': -0.005180000327527523, 'gyro_y': -0.082244873046875, 'pitch': 17.55236053466797}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.14565658569336, 'accel_x': -0.3023681640625, 'accel_y': -0.21746826171875, 'mag_z': -0.5007799863815308, 'gyro_x': -0.022430419921875, 'gyro_z': -1.09161376953125, 'mag_y': 0.6130599975585938, 'yaw': 89.94766235351562, 'accel_z': 0.93115234375, 'mag_x': -0.0005600000149570405, 'gyro_y': 0.007476806640625, 'pitch': 17.54775047302246}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.215106964111328, 'accel_x': -0.29864501953125, 'accel_y': -0.21795654296875, 'mag_z': -0.49462002515792847, 'gyro_x': -0.2691650390625, 'gyro_z': -0.979461669921875, 'mag_y': 0.6158600449562073, 'yaw': 89.49205017089844, 'accel_z': 0.92816162109375, 'mag_x': -0.00546000013127923, 'gyro_y': -0.201873779296875, 'pitch': 17.392595291137695}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.236955642700195, 'accel_x': -0.30010986328125, 'accel_y': -0.21868896484375, 'mag_z': -0.49644002318382263, 'gyro_x': -0.216827392578125, 'gyro_z': -1.09161376953125, 'mag_y': 0.6116600036621094, 'yaw': 89.63280487060547, 'accel_z': 0.9296875, 'mag_x': -0.003920000046491623, 'gyro_y': -0.142059326171875, 'pitch': 17.444320678710938}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.232526779174805, 'accel_x': -0.29925537109375, 'accel_y': -0.2178955078125, 'mag_z': -0.49182000756263733, 'gyro_x': -0.13458251953125, 'gyro_z': -1.114044189453125, 'mag_y': 0.612500011920929, 'yaw': 89.64640808105469, 'accel_z': 0.9266357421875, 'mag_x': -0.0037800001446157694, 'gyro_y': -0.10467529296875, 'pitch': 17.45177459716797}, 'sensor': 'inertial', 'timestamp': '140717134915.099'}
{'data': {'roll': -13.125579833984375, 'accel_x': -0.30078125, 'accel_y': -0.216796875, 'mag_z': -0.4891600012779236, 'gyro_x': -0.142059326171875, 'gyro_z': -1.0467529296875, 'mag_y': 0.6120800375938416, 'yaw': 89.37097930908203, 'accel_z': 0.92974853515625, 'mag_x': -0.006719999946653843, 'gyro_y': -0.112152099609375, 'pitch': 17.487367630004883}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.276396751403809, 'accel_x': -0.300048828125, 'accel_y': -0.21917724609375, 'mag_z': -0.4844000041484833, 'gyro_x': -0.186920166015625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6148800253868103, 'yaw': 89.49124145507812, 'accel_z': 0.92889404296875, 'mag_x': -0.00546000013127923, 'gyro_y': -0.07476806640625, 'pitch': 17.452322006225586}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.24220085144043, 'accel_x': -0.29888916015625, 'accel_y': -0.21826171875, 'mag_z': -0.49154001474380493, 'gyro_x': -0.112152099609375, 'gyro_z': -1.016845703125, 'mag_y': 0.6150200366973877, 'yaw': 89.4391860961914, 'accel_z': 0.927490234375, 'mag_x': -0.006020000204443932, 'gyro_y': -0.11962890625, 'pitch': 17.415973663330078}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.176346778869629, 'accel_x': -0.30023193359375, 'accel_y': -0.2176513671875, 'mag_z': -0.49140000343322754, 'gyro_x': -0.07476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6154400110244751, 'yaw': 89.11378479003906, 'accel_z': 0.9296875, 'mag_x': -0.009519999846816063, 'gyro_y': -0.112152099609375, 'pitch': 17.455055236816406}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.214673042297363, 'accel_x': -0.30023193359375, 'accel_y': -0.21783447265625, 'mag_z': -0.487060010433197, 'gyro_x': -0.2691650390625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6172600388526917, 'yaw': 89.75308990478516, 'accel_z': 0.92767333984375, 'mag_x': -0.0026599999982863665, 'gyro_y': -0.231781005859375, 'pitch': 17.488069534301758}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.232959747314453, 'accel_x': -0.29864501953125, 'accel_y': -0.21826171875, 'mag_z': -0.4926600158214569, 'gyro_x': -0.112152099609375, 'gyro_z': -1.143951416015625, 'mag_y': 0.6146000027656555, 'yaw': 89.138671875, 'accel_z': 0.92816162109375, 'mag_x': -0.009240000508725643, 'gyro_y': -0.246734619140625, 'pitch': 17.391399383544922}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.346426963806152, 'accel_x': -0.29888916015625, 'accel_y': -0.219970703125, 'mag_z': -0.4919600188732147, 'gyro_x': -0.216827392578125, 'gyro_z': -1.233673095703125, 'mag_y': 0.6197800040245056, 'yaw': 89.09410858154297, 'accel_z': 0.92718505859375, 'mag_x': -0.009800000116229057, 'gyro_y': -0.0299072265625, 'pitch': 17.414325714111328}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.18354320526123, 'accel_x': -0.3023681640625, 'accel_y': -0.218017578125, 'mag_z': -0.48608002066612244, 'gyro_x': -0.22430419921875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6175400018692017, 'yaw': 89.5843505859375, 'accel_z': 0.93072509765625, 'mag_x': -0.004480000119656324, 'gyro_y': -0.0299072265625, 'pitch': 17.552762985229492}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.292346000671387, 'accel_x': -0.29949951171875, 'accel_y': -0.21942138671875, 'mag_z': -0.49112001061439514, 'gyro_x': -0.142059326171875, 'gyro_z': -1.143951416015625, 'mag_y': 0.6132000088691711, 'yaw': 89.30673217773438, 'accel_z': 0.92877197265625, 'mag_x': -0.007420000154525042, 'gyro_y': 0.082244873046875, 'pitch': 17.423381805419922}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.214455604553223, 'accel_x': -0.2991943359375, 'accel_y': -0.2177734375, 'mag_z': -0.4922400116920471, 'gyro_x': -0.112152099609375, 'gyro_z': -1.188812255859375, 'mag_y': 0.6157200336456299, 'yaw': 89.40074920654297, 'accel_z': 0.92742919921875, 'mag_x': -0.006440000142902136, 'gyro_y': -0.07476806640625, 'pitch': 17.43562126159668}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.144824981689453, 'accel_x': -0.29986572265625, 'accel_y': -0.21746826171875, 'mag_z': -0.4925200045108795, 'gyro_x': 0.04486083984375, 'gyro_z': -1.024322509765625, 'mag_y': 0.6141800284385681, 'yaw': 89.55595397949219, 'accel_z': 0.93121337890625, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.2093505859375, 'pitch': 17.410316467285156}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.266974449157715, 'accel_x': -0.29962158203125, 'accel_y': -0.2188720703125, 'mag_z': -0.49084001779556274, 'gyro_x': -0.10467529296875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6182399988174438, 'yaw': 89.36427307128906, 'accel_z': 0.92828369140625, 'mag_x': -0.00686000008136034, 'gyro_y': -0.2093505859375, 'pitch': 17.440378189086914}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.220786094665527, 'accel_x': -0.3004150390625, 'accel_y': -0.2181396484375, 'mag_z': -0.4880400002002716, 'gyro_x': -0.216827392578125, 'gyro_z': -0.9271240234375, 'mag_y': 0.6148800253868103, 'yaw': 89.97390747070312, 'accel_z': 0.92852783203125, 'mag_x': -0.0002800000074785203, 'gyro_y': 0.0299072265625, 'pitch': 17.48255157470703}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.236736297607422, 'accel_x': -0.30133056640625, 'accel_y': -0.2181396484375, 'mag_z': -0.4916800260543823, 'gyro_x': -0.0897216796875, 'gyro_z': -1.12152099609375, 'mag_y': 0.6129200458526611, 'yaw': 89.51578521728516, 'accel_z': 0.9273681640625, 'mag_x': -0.005180000327527523, 'gyro_y': -0.246734619140625, 'pitch': 17.55207061767578}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.20121955871582, 'accel_x': -0.30206298828125, 'accel_y': -0.21759033203125, 'mag_z': -0.49056002497673035, 'gyro_x': -0.112152099609375, 'gyro_z': -1.114044189453125, 'mag_y': 0.6123600006103516, 'yaw': 89.72492218017578, 'accel_z': 0.9276123046875, 'mag_x': -0.002940000034868717, 'gyro_y': -0.2392578125, 'pitch': 17.59016227722168}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.244088172912598, 'accel_x': -0.29962158203125, 'accel_y': -0.21856689453125, 'mag_z': -0.49084001779556274, 'gyro_x': -0.22430419921875, 'gyro_z': -1.0467529296875, 'mag_y': 0.612500011920929, 'yaw': 89.92142486572266, 'accel_z': 0.92864990234375, 'mag_x': -0.0008399999933317304, 'gyro_y': -0.3289794921875, 'pitch': 17.43545913696289}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.233383178710938, 'accel_x': -0.2979736328125, 'accel_y': -0.2183837890625, 'mag_z': -0.49112001061439514, 'gyro_x': 0.052337646484375, 'gyro_z': -1.084136962890625, 'mag_y': 0.6123600006103516, 'yaw': 89.37126159667969, 'accel_z': 0.92864990234375, 'mag_x': -0.006719999946653843, 'gyro_y': -0.2392578125, 'pitch': 17.346046447753906}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.16777515411377, 'accel_x': -0.2979736328125, 'accel_y': -0.21759033203125, 'mag_z': -0.4932200014591217, 'gyro_x': -0.171966552734375, 'gyro_z': -0.889739990234375, 'mag_y': 0.6166999936103821, 'yaw': 89.55776977539062, 'accel_z': 0.9300537109375, 'mag_x': -0.0047599999234080315, 'gyro_y': -0.2392578125, 'pitch': 17.3258056640625}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.343154907226562, 'accel_x': -0.2987060546875, 'accel_y': -0.2197265625, 'mag_z': -0.487060010433197, 'gyro_x': -0.04486083984375, 'gyro_z': -1.1663818359375, 'mag_y': 0.6122199892997742, 'yaw': 89.48902893066406, 'accel_z': 0.9263916015625, 'mag_x': -0.00546000013127923, 'gyro_y': -0.186920166015625, 'pitch': 17.418529510498047}, 'sensor': 'inertial', 'timestamp': '140717134916.099'}
{'data': {'roll': -13.22138786315918, 'accel_x': -0.2989501953125, 'accel_y': -0.21783447265625, 'mag_z': -0.48482000827789307, 'gyro_x': -0.2691650390625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6137599945068359, 'yaw': 89.81703186035156, 'accel_z': 0.92718505859375, 'mag_x': -0.0019600000232458115, 'gyro_y': -0.201873779296875, 'pitch': 17.42609977722168}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.308564186096191, 'accel_x': -0.3004150390625, 'accel_y': -0.219482421875, 'mag_z': -0.488180011510849, 'gyro_x': -0.052337646484375, 'gyro_z': -1.07666015625, 'mag_y': 0.6108199954032898, 'yaw': 89.56664276123047, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.418701171875, 'pitch': 17.488496780395508}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.253317832946777, 'accel_x': -0.30072021484375, 'accel_y': -0.21881103515625, 'mag_z': -0.48944002389907837, 'gyro_x': -0.059814453125, 'gyro_z': -1.15142822265625, 'mag_y': 0.6133400201797485, 'yaw': 89.46380615234375, 'accel_z': 0.92901611328125, 'mag_x': -0.005739999935030937, 'gyro_y': -0.2093505859375, 'pitch': 17.4883975982666}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.260268211364746, 'accel_x': -0.29913330078125, 'accel_y': -0.2186279296875, 'mag_z': -0.4886000156402588, 'gyro_x': -0.112152099609375, 'gyro_z': -1.099090576171875, 'mag_y': 0.6134800314903259, 'yaw': 89.45085906982422, 'accel_z': 0.927734375, 'mag_x': -0.005880000069737434, 'gyro_y': -0.0299072265625, 'pitch': 17.42381477355957}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.211100578308105, 'accel_x': -0.300048828125, 'accel_y': -0.2177734375, 'mag_z': -0.48622000217437744, 'gyro_x': -0.216827392578125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6132000088691711, 'yaw': 89.71221160888672, 'accel_z': 0.92767333984375, 'mag_x': -0.0030800001695752144, 'gyro_y': -0.142059326171875, 'pitch': 17.47829246520996}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.174904823303223, 'accel_x': -0.297119140625, 'accel_y': -0.21771240234375, 'mag_z': -0.4867800176143646, 'gyro_x': -0.171966552734375, 'gyro_z': -1.158905029296875, 'mag_y': 0.6155800223350525, 'yaw': 89.97393798828125, 'accel_z': 0.9300537109375, 'mag_x': -0.0002800000074785203, 'gyro_y': -0.276641845703125, 'pitch': 17.278610229492188}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.279520988464355, 'accel_x': -0.30010986328125, 'accel_y': -0.2193603515625, 'mag_z': -0.489300012588501, 'gyro_x': -0.10467529296875, 'gyro_z': -1.128997802734375, 'mag_y': 0.6159999966621399, 'yaw': 89.94791412353516, 'accel_z': 0.929443359375, 'mag_x': -0.0005600000149570405, 'gyro_y': -0.201873779296875, 'pitch': 17.445756912231445}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.239256858825684, 'accel_x': -0.29736328125, 'accel_y': -0.2178955078125, 'mag_z': -0.48664000630378723, 'gyro_x': 0.059814453125, 'gyro_z': -1.1065673828125, 'mag_y': 0.6129200458526611, 'yaw': 89.67282104492188, 'accel_z': 0.9261474609375, 'mag_x': -0.0035000001080334187, 'gyro_y': -0.216827392578125, 'pitch': 17.356220245361328}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.088492393493652, 'accel_x': -0.2974853515625, 'accel_y': -0.21624755859375, 'mag_z': -0.4937800168991089, 'gyro_x': 0.07476806640625, 'gyro_z': -1.039276123046875, 'mag_y': 0.6192200183868408, 'yaw': 89.48184967041016, 'accel_z': 0.93011474609375, 'mag_x': -0.005600000265985727, 'gyro_y': -0.3887939453125, 'pitch': 17.303293228149414}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.250165939331055, 'accel_x': -0.30072021484375, 'accel_y': -0.2188720703125, 'mag_z': -0.49112001061439514, 'gyro_x': -0.082244873046875, 'gyro_z': -1.1065673828125, 'mag_y': 0.6190800070762634, 'yaw': 89.75382232666016, 'accel_z': 0.92950439453125, 'mag_x': -0.0026599999982863665, 'gyro_y': -0.2093505859375, 'pitch': 17.479982376098633}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.337961196899414, 'accel_x': -0.29986572265625, 'accel_y': -0.219970703125, 'mag_z': -0.48510000109672546, 'gyro_x': -0.2392578125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6148800253868103, 'yaw': 89.73908996582031, 'accel_z': 0.92779541015625, 'mag_x': -0.0028000001329928637, 'gyro_y': -0.299072265625, 'pitch': 17.457550048828125}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.176430702209473, 'accel_x': -0.29925537109375, 'accel_y': -0.21722412109375, 'mag_z': -0.488180011510849, 'gyro_x': 0.037384033203125, 'gyro_z': -1.024322509765625, 'mag_y': 0.6154400110244751, 'yaw': 89.5047378540039, 'accel_z': 0.9278564453125, 'mag_x': -0.005319999996572733, 'gyro_y': -0.2093505859375, 'pitch': 17.43396759033203}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.333361625671387, 'accel_x': -0.30047607421875, 'accel_y': -0.2198486328125, 'mag_z': -0.4844000041484833, 'gyro_x': -0.142059326171875, 'gyro_z': -0.97198486328125, 'mag_y': 0.6183800101280212, 'yaw': 89.77947998046875, 'accel_z': 0.9276123046875, 'mag_x': -0.0023799999617040157, 'gyro_y': -0.01495361328125, 'pitch': 17.494474411010742}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.264016151428223, 'accel_x': -0.29937744140625, 'accel_y': -0.218994140625, 'mag_z': -0.4888800084590912, 'gyro_x': -0.07476806640625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6143200397491455, 'yaw': 89.45160675048828, 'accel_z': 0.92901611328125, 'mag_x': -0.005880000069737434, 'gyro_y': -0.127105712890625, 'pitch': 17.414318084716797}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.176884651184082, 'accel_x': -0.29986572265625, 'accel_y': -0.21734619140625, 'mag_z': -0.4930800199508667, 'gyro_x': -0.2093505859375, 'gyro_z': -1.069183349609375, 'mag_y': 0.6159999966621399, 'yaw': 89.86978149414062, 'accel_z': 0.9283447265625, 'mag_x': -0.0014000000664964318, 'gyro_y': -0.321502685546875, 'pitch': 17.45870590209961}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.155412673950195, 'accel_x': -0.2994384765625, 'accel_y': -0.2174072265625, 'mag_z': -0.4921000003814697, 'gyro_x': 0.022430419921875, 'gyro_z': -1.06170654296875, 'mag_y': 0.6136200428009033, 'yaw': 89.43791198730469, 'accel_z': 0.93017578125, 'mag_x': -0.006020000204443932, 'gyro_y': -0.052337646484375, 'pitch': 17.404525756835938}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.259836196899414, 'accel_x': -0.30072021484375, 'accel_y': -0.21875, 'mag_z': -0.49630001187324524, 'gyro_x': -0.097198486328125, 'gyro_z': -1.084136962890625, 'mag_y': 0.6203399896621704, 'yaw': 89.6120834350586, 'accel_z': 0.92828369140625, 'mag_x': -0.004200000315904617, 'gyro_y': -0.037384033203125, 'pitch': 17.500913619995117}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
{'data': {'roll': -13.299799919128418, 'accel_x': -0.29986572265625, 'accel_y': -0.21990966796875, 'mag_z': -0.4891600012779236, 'gyro_x': -0.11962890625, 'gyro_z': -1.03179931640625, 'mag_y': 0.6136200428009033, 'yaw': 89.66012573242188, 'accel_z': 0.9302978515625, 'mag_x': -0.003640000009909272, 'gyro_y': -0.112152099609375, 'pitch': 17.416011810302734}, 'sensor': 'inertial', 'timestamp': '140717134917.099'}
